x,y1
-20,39.778572
-19.9,39.604813
-19.8,40.09907
-19.7,40.1511
-19.6,39.795662
-19.5,39.340855
-19.4,39.25246
-19.3,38.590164
-19.2,38.893463
-19.1,38.364567
-19,38.13553
-18.9,37.825813
-18.8,37.672874
-18.7,37.99707
-18.6,37.38134
-18.5,37.429653
-18.4,37.330147
-18.3,36.635334
-18.2,36.31057
-18.1,36.379223
-18,36.74498
-17.9,35.609684
-17.8,35.421272
-17.7,35.902496
-17.6,35.009613
-17.5,35.37503
-17.4,34.673225
-17.3,34.73963
-17.2,34.099274
-17.1,34.380894
-17,33.614796
-16.9,33.971043
-16.8,33.07349
-16.7,33.003006
-16.6,32.82969
-16.5,32.27977
-16.4,32.51663
-16.3,32.194664
-16.2,31.744162
-16.1,31.290579
-16,31.541817
-15.9,31.377129
-15.8,31.465273
-15.7,30.581562
-15.6,30.277567
-15.5,30.291279
-15.4,30.506998
-15.3,30.038458
-15.2,30.419271
-15.1,29.629843
-15,29.853884
-14.9,29.217709
-14.8,29.09884
-14.7,28.667645
-14.6,28.79126
-14.5,28.435364
-14.4,28.961216
-14.3,28.921854
-14.2,28.232948
-14.1,28.210249
-14,28.152843
-13.9,27.976458
-13.8,27.49858
-13.7,27.319183
-13.6,26.959885
-13.5,27.010479
-13.4,27.444553
-13.3,26.477736
-13.2,27.011068
-13.1,26.715807
-13,26.56426
-12.9,25.957773
-12.8,25.722597
-12.7,25.730907
-12.6,25.571356
-12.5,25.54436
-12.4,25.1135
-12.3,25.348244
-12.2,24.936493
-12.1,25.083504
-12,24.11862
-11.9,24.248436
-11.8,24.016615
-11.7,23.320929
-11.6,23.880903
-11.5,23.497711
-11.4,23.424501
-11.3,22.485634
-11.2,22.158628
-11.1,22.532522
-11,22.341274
-10.9,21.529554
-10.8,21.09595
-10.7,21.697912
-10.6,20.96303
-10.5,21.038134
-10.4,20.243206
-10.3,20.255909
-10.2,19.582912
-10.1,19.370066
-10,20.072577
-9.9,19.6761
-9.8,19.284739
-9.7,19.058212
-9.6,19.146034
-9.5,18.636082
-9.4,18.330507
-9.3,18.04734
-9.2,17.831709
-9.1,18.091381
-9,17.279009
-8.9,17.799309
-8.8,17.383955
-8.7,16.597107
-8.6,16.546343
-8.5,17.167364
-8.4,16.093102
-8.3,16.103878
-8.2,15.746574
-8.1,15.582306
-8,16.414562
-7.9,16.137983
-7.8,15.229189
-7.7,15.616413
-7.6,15.097614
-7.5,15.170431
-7.4,14.878976
-7.3,14.421107
-7.2,14.863264
-7.1,14.070099
-7,14.589213
-6.9,13.72398
-6.8,14.393147
-6.7,13.849966
-6.6,14.021013
-6.5,13.683014
-6.4,13.447332
